chembl_id,uniprot_id
CHEMBL2189110,B7Z7L6
CHEMBL2189110,Q15755
CHEMBL2189110,Q15910
CHEMBL2189110,Q75MG3
CHEMBL2189110,Q92857
CHEMBL2189110,Q96FI6
CHEMBL2189121,A8K8Z5
CHEMBL2189121,B0LPF9
CHEMBL2189121,P01118
CHEMBL2189121,Q96D10
CHEMBL2189121,P01116
CHEMBL219,B0M0J7
CHEMBL219,P21917
CHEMBL219,Q7Z7Q5
CHEMBL219,Q8NGM5
CHEMBL220,A4D2E2
CHEMBL220,B7ZKZ0
CHEMBL220,D6W5X7
CHEMBL220,P22303
CHEMBL220,Q16169
CHEMBL220,Q29S23
CHEMBL220,Q2M324
CHEMBL220,Q504V3
CHEMBL220,Q53F46
CHEMBL220,Q86TM9
CHEMBL220,Q86YX9
CHEMBL220,Q9BXP7
CHEMBL2203,O43193
CHEMBL2207,P27703
CHEMBL2207,P63085
CHEMBL2207,Q3V1U6
CHEMBL2208,P49137
CHEMBL2208,Q5SY30
CHEMBL2208,Q5SY41
CHEMBL2208,Q8IYD6
CHEMBL221,A8K1V7
CHEMBL221,B4DHQ2
CHEMBL221,B4E2S5
CHEMBL221,P23219
CHEMBL221,Q15122
CHEMBL221,Q3HY28
CHEMBL221,Q3HY29
CHEMBL221,Q5T7T6
CHEMBL221,Q5T7T7
CHEMBL221,Q5T7T8
CHEMBL222,B2R707
CHEMBL222,B4DX48
CHEMBL222,P23975
CHEMBL222,Q96KH8
CHEMBL223,P25100
CHEMBL223,Q9NPY0
CHEMBL2231,A4F3V9
CHEMBL2231,A4F3W0
CHEMBL2231,P04798
CHEMBL2231,Q53G18
CHEMBL224,B2RAC5
CHEMBL224,B4DZ79
CHEMBL224,F5GWE8
CHEMBL224,P28223
CHEMBL224,Q5T8C0
CHEMBL2243,D3DQ19
CHEMBL2243,O00519
CHEMBL2243,Q52M86
CHEMBL2243,Q5TDF8
CHEMBL225,B1AMW4
CHEMBL225,P28335
CHEMBL225,Q5VUF8
CHEMBL225,Q9NP28
CHEMBL226,A6NFY5
CHEMBL226,A6NGP4
CHEMBL226,A8K1L3
CHEMBL226,B3KXQ4
CHEMBL226,D2CGD0
CHEMBL226,P30542
CHEMBL226,Q6FHK3
CHEMBL226,Q8TAM8
CHEMBL2265,A6NIM1
CHEMBL2265,A8K3K8
CHEMBL2265,A8K844
CHEMBL2265,E9PAU8
CHEMBL2265,P23141
CHEMBL2265,P82127
CHEMBL2265,Q00015
CHEMBL2265,Q13657
CHEMBL2265,Q14062
CHEMBL2265,Q16737
CHEMBL2265,Q16788
CHEMBL2265,Q549X7
CHEMBL2265,Q549X8
CHEMBL2265,Q86UK2
CHEMBL2265,Q96EE8
CHEMBL2265,Q9UC52
CHEMBL2265,Q9UDG8
CHEMBL2265,Q9UK77
CHEMBL2265,Q9ULY2
CHEMBL227,P30556
CHEMBL227,Q13725
CHEMBL227,Q8TBK4
CHEMBL2274,Q6NW11
CHEMBL2274,Q9H228
CHEMBL2276,B5BTZ5
CHEMBL2276,B7ZLV4
CHEMBL2276,D3DX88
CHEMBL2276,D3DX92
CHEMBL2276,P45983
CHEMBL2276,Q15709
CHEMBL2276,Q15712
CHEMBL2276,Q15713
CHEMBL2276,Q308M2
CHEMBL228,P31645
CHEMBL228,Q5EE02
CHEMBL2285,Q52LV4
CHEMBL2285,Q9UKP2
CHEMBL2285,Q9UNA0
CHEMBL2288,A8K4V9
CHEMBL2288,Q13526
CHEMBL2288,Q53X75
CHEMBL229,A8K0I3
CHEMBL229,B0ZBD1
CHEMBL229,B0ZBD2
CHEMBL229,B0ZBD4
CHEMBL229,B0ZBD5
CHEMBL229,B0ZBD6
CHEMBL229,B0ZBD8
CHEMBL229,B0ZBD9
CHEMBL229,O60451
CHEMBL229,P35348
CHEMBL229,Q13675
CHEMBL229,Q13729
CHEMBL229,Q4VBM7
CHEMBL229,Q6RUJ4
CHEMBL229,Q6RUJ5
CHEMBL229,Q6RUJ7
CHEMBL229,Q6RUJ8
CHEMBL229,Q6RUJ9
CHEMBL229,Q96RE8
CHEMBL229,Q9UD63
CHEMBL229,Q9UD67
CHEMBL2292,O60769
CHEMBL2292,Q13627
CHEMBL2292,Q92582
CHEMBL2292,Q92810
CHEMBL2292,Q9UNM5
CHEMBL230,A8K802
CHEMBL230,P35354
CHEMBL230,Q16876
CHEMBL231,A8K047
CHEMBL231,P35367
CHEMBL231,Q6P9E5
CHEMBL2311243,B2RD08
CHEMBL2311243,O43175
CHEMBL2311243,Q5SZU3
CHEMBL2311243,Q9BQ01
CHEMBL2318,O75173
CHEMBL2318,Q2HYD0
CHEMBL2318,Q5VTW2
CHEMBL2318,Q6P4Q8
CHEMBL2318,Q6UWA8
CHEMBL2318,Q9UN83
CHEMBL232,B0LPE1
CHEMBL232,P35368
CHEMBL2326,P43166
CHEMBL2326,Q541F0
CHEMBL2326,Q86YU0
CHEMBL2327,A8K7I1
CHEMBL2327,P21452
CHEMBL2327,Q4QRI5
CHEMBL2327,Q8NGQ8
CHEMBL2327,Q9UDE6
CHEMBL2327,Q9UDE7
CHEMBL233,B0FXJ1
CHEMBL233,B2R9S7
CHEMBL233,B8Q1L7
CHEMBL233,B8Q1L8
CHEMBL233,B8Q1L9
CHEMBL233,E7EWZ3
CHEMBL233,G8XRH6
CHEMBL233,G8XRH8
CHEMBL233,P35372
CHEMBL233,Q12930
CHEMBL233,Q4VWM1
CHEMBL233,Q4VWM2
CHEMBL233,Q4VWM3
CHEMBL233,Q4VWM4
CHEMBL233,Q4VWM6
CHEMBL233,Q4VWX6
CHEMBL233,Q5TDA1
CHEMBL233,Q6UPP1
CHEMBL233,Q6UQ80
CHEMBL233,Q7Z2D8
CHEMBL233,Q86V80
CHEMBL233,Q8IWW3
CHEMBL233,Q8IWW4
CHEMBL233,Q9UCZ4
CHEMBL233,Q9UN57
CHEMBL2334,A8K5M2
CHEMBL2334,D3DP53
CHEMBL2334,Q96AN1
CHEMBL2334,Q96KP2
CHEMBL2334,P42574
CHEMBL2336,B2KF37
CHEMBL2336,B2KF38
CHEMBL2336,O08666
CHEMBL2336,Q3U6R5
CHEMBL2336,Q3UZS3
CHEMBL2336,Q8C289
CHEMBL2336,Q9JLV8
CHEMBL2336,Q9QZ80
CHEMBL2336,P47811
CHEMBL2337,A6NDH1
CHEMBL2337,A6NII2
CHEMBL2337,A6NNZ8
CHEMBL2337,P48067
CHEMBL2337,Q5TAB8
CHEMBL2337,Q5TAB9
CHEMBL2337,Q5TAC0
CHEMBL234,A1A4V5
CHEMBL234,P35462
CHEMBL234,Q4VBM8
CHEMBL2345,B2R9V4
CHEMBL2345,P51812
CHEMBL2345,Q4VAP3
CHEMBL2345,Q59H26
CHEMBL2345,Q5JPK8
CHEMBL2345,Q7Z3Z7
CHEMBL235,A8K3G6
CHEMBL235,B5BUA1
CHEMBL235,O00684
CHEMBL235,O00710
CHEMBL235,O14515
CHEMBL235,Q0QJH8
CHEMBL235,Q15178
CHEMBL235,Q15179
CHEMBL235,Q15180
CHEMBL235,Q15832
CHEMBL235,Q86U60
CHEMBL235,Q96J12
CHEMBL235,P37231
CHEMBL236,B5B0B8
CHEMBL236,P41143
CHEMBL2363,Q920D2
CHEMBL2366517,Q9YQ12
CHEMBL237,E5RHC9
CHEMBL237,P41145
CHEMBL237,Q499G4
CHEMBL2373,P21730
CHEMBL238,A2RUN4
CHEMBL238,Q01959
CHEMBL238,Q14996
CHEMBL239,B0G0X3
CHEMBL239,Q16241
CHEMBL239,Q6I9S0
CHEMBL239,Q92486
CHEMBL239,Q92689
CHEMBL239,Q9Y3N1
CHEMBL239,Q07869
CHEMBL2392,B2RC78
CHEMBL2392,Q3KP48
CHEMBL2392,Q6FI34
CHEMBL2392,P06746
CHEMBL240,A5H1P7
CHEMBL240,C4PFH9
CHEMBL240,D3DX04
CHEMBL240,O75418
CHEMBL240,O75680
CHEMBL240,Q12809
CHEMBL240,Q708S9
CHEMBL240,Q9BT72
CHEMBL240,Q9BUT7
CHEMBL240,Q9H3P0
CHEMBL2409,B2Z3B1
CHEMBL2409,B3KTU8
CHEMBL2409,B3KUA0
CHEMBL2409,G3V134
CHEMBL2409,J3KPH7
CHEMBL2409,Q16764
CHEMBL2409,Q9HBJ1
CHEMBL2409,Q9HBJ2
CHEMBL2409,P34913
CHEMBL241,O60865
CHEMBL241,Q13348
CHEMBL241,Q14432
CHEMBL241,Q17RD1
CHEMBL2413,P32246
CHEMBL2413,Q86VA9
CHEMBL2414,P51679
CHEMBL2414,Q9ULY6
CHEMBL2414,Q9ULY7
CHEMBL242,A8K8K5
CHEMBL242,G3V5M5
CHEMBL242,O60608
CHEMBL242,O60685
CHEMBL242,O60702
CHEMBL242,O60703
CHEMBL242,O75583
CHEMBL242,O75584
CHEMBL242,Q0MWT5
CHEMBL242,Q0MWT6
CHEMBL242,Q86Z31
CHEMBL242,Q92731
CHEMBL242,Q9UEV6
CHEMBL242,Q9UHD3
CHEMBL242,Q9UQK9
CHEMBL2425,Q07422
CHEMBL243,Q72874
CHEMBL2431,B2RBD8
CHEMBL2431,P31751
CHEMBL2431,Q05BV0
CHEMBL2431,Q0VAN0
CHEMBL2431,Q0VAN1
CHEMBL2431,Q68GC0
CHEMBL2434,P25025
CHEMBL2434,Q8IUZ1
CHEMBL2434,Q9P2T6
CHEMBL2434,Q9P2T7
CHEMBL2439,A1L4B8
CHEMBL2439,P05164
CHEMBL2439,Q14862
CHEMBL2439,Q4PJH5
CHEMBL2439,Q9UCL7
CHEMBL244,Q14340
CHEMBL244,P00742
CHEMBL245,P20309
CHEMBL245,Q0VAJ8
CHEMBL245,Q4QRI3
CHEMBL245,Q5VXY2
CHEMBL245,Q9HB60
CHEMBL246,P13945
CHEMBL246,Q4JFT4
CHEMBL247,Q72547
CHEMBL248,P08246
CHEMBL248,P09649
CHEMBL248,Q6B0D9
CHEMBL248,Q6LDP5
CHEMBL2487,B2R5V1
CHEMBL2487,B4DII8
CHEMBL2487,D3DSD1
CHEMBL2487,D3DSD2
CHEMBL2487,D3DSD3
CHEMBL2487,P09000
CHEMBL2487,P78438
CHEMBL2487,Q13764
CHEMBL2487,Q13778
CHEMBL2487,Q13793
CHEMBL2487,Q16011
CHEMBL2487,Q16014
CHEMBL2487,Q16019
CHEMBL2487,Q16020
CHEMBL2487,Q6GSC0
CHEMBL2487,Q8WZ99
CHEMBL2487,Q9BT38
CHEMBL2487,Q9UC33
CHEMBL2487,Q9UCA9
CHEMBL2487,Q9UCB6
CHEMBL2487,Q9UCC8
CHEMBL2487,Q9UCD1
CHEMBL2487,Q9UQ58
CHEMBL2487,P05067
CHEMBL249,A8K150
CHEMBL249,P25103
CHEMBL2492,A8K7Q4
CHEMBL2492,B4DFS0
CHEMBL2492,P36544
CHEMBL2492,Q15826
CHEMBL2492,Q8IUZ4
CHEMBL2492,Q96RH2
CHEMBL2492,Q99555
CHEMBL2492,Q9BXH0
CHEMBL250,A3KMC8
CHEMBL250,A8K2H5
CHEMBL250,P25105
CHEMBL2508,A4D1G0
CHEMBL2508,Q00534
CHEMBL251,B2R7E0
CHEMBL251,P29274
CHEMBL252,B2R723
CHEMBL252,B4E2V6
CHEMBL252,B7Z9G6
CHEMBL252,D3DP03
CHEMBL252,E7ER36
CHEMBL252,O43441
CHEMBL252,P25101
CHEMBL252,Q16432
CHEMBL252,Q16433
CHEMBL252,Q8TBH2
CHEMBL2525,A8K7P1
CHEMBL2525,Q5DIH8
CHEMBL2525,Q8N2D4
CHEMBL2525,Q9H2V8
CHEMBL2525,Q9NZL1
CHEMBL2525,Q9NZL2
CHEMBL2525,Q9UJT6
CHEMBL2525,Q9Y5Z0
CHEMBL2527,A8K3Y9
CHEMBL2527,B7ZBF3
CHEMBL2527,B7ZBF4
CHEMBL2527,B7ZBF5
CHEMBL2527,O96017
CHEMBL2527,Q6QA03
CHEMBL2527,Q6QA04
CHEMBL2527,Q6QA05
CHEMBL2527,Q6QA06
CHEMBL2527,Q6QA07
CHEMBL2527,Q6QA08
CHEMBL2527,Q6QA10
CHEMBL2527,Q6QA11
CHEMBL2527,Q6QA12
CHEMBL2527,Q6QA13
CHEMBL2527,Q9HBS5
CHEMBL2527,Q9HCQ8
CHEMBL2527,Q9UGF0
CHEMBL2527,Q9UGF1
CHEMBL253,C6ES44
CHEMBL253,P34972
CHEMBL253,Q4VBK8
CHEMBL253,Q5JRH7
CHEMBL253,Q6B0G7
CHEMBL253,Q6NSY0
CHEMBL2534,H0Y4Z0
CHEMBL2534,Q59EH6
CHEMBL2534,Q6FI20
CHEMBL2534,Q8IV52
CHEMBL2534,Q9BRD5
CHEMBL2534,O15530
CHEMBL2535,A8K9S6
CHEMBL2535,B2R620
CHEMBL2535,D3DPX0
CHEMBL2535,O75535
CHEMBL2535,P11166
CHEMBL2535,Q0P512
CHEMBL2535,Q147X2
CHEMBL254,O75522
CHEMBL254,O76092
CHEMBL254,P27815
CHEMBL254,Q16255
CHEMBL254,Q16691
CHEMBL254,Q5DM53
CHEMBL254,Q6PMT2
CHEMBL254,Q8IVA7
CHEMBL254,Q8WUQ3
CHEMBL254,Q9H3H2
CHEMBL255,P29275
CHEMBL256,A2A3P4
CHEMBL256,P0DMS8
CHEMBL256,P33765
CHEMBL256,Q6UWU0
CHEMBL256,Q9BYZ1
CHEMBL2563,C9JFV9
CHEMBL2563,O60340
CHEMBL2563,O60528
CHEMBL2563,Q96DY4
CHEMBL2563,Q9UQL6
CHEMBL2564,P31424
CHEMBL2568,A6NDQ4
CHEMBL2568,B4DUB7
CHEMBL2568,F5H816
CHEMBL2568,O60567
CHEMBL2568,O60752
CHEMBL2568,O60913
CHEMBL2568,P06737
CHEMBL2568,Q501V9
CHEMBL2568,Q641R5
CHEMBL2568,Q96G82
CHEMBL257,P35351
CHEMBL2575,P00378
CHEMBL258,D3DPP8
CHEMBL258,P07100
CHEMBL258,Q12850
CHEMBL258,Q13152
CHEMBL258,Q5TDH8
CHEMBL258,Q5TDH9
CHEMBL258,Q7RTZ3
CHEMBL258,Q96DW4
CHEMBL258,Q9NYT8
CHEMBL258,P06239
CHEMBL2581,P07339
CHEMBL2581,Q6IB57
CHEMBL259,B2RAC3
CHEMBL259,P32245
CHEMBL259,Q16317
CHEMBL259,Q3MIJ6
CHEMBL2590,P15145
CHEMBL2590,Q29242
CHEMBL2593,A8K7C1
CHEMBL2593,P30419
CHEMBL2593,Q9UE09
CHEMBL2599,P43405
CHEMBL260,A6ZJ92
CHEMBL260,A8K6P4
CHEMBL260,B0LPH0
CHEMBL260,B5TY32
CHEMBL260,O60776
CHEMBL260,Q13083
CHEMBL260,Q14084
CHEMBL260,Q8TDX0
CHEMBL260,Q16539
CHEMBL2608,P10253
CHEMBL2608,Q09GN4
CHEMBL2608,Q14351
CHEMBL2608,Q16302
CHEMBL2608,Q8IWE7
CHEMBL261,P00915
CHEMBL262,D3DN89
CHEMBL262,Q9BWH3
CHEMBL262,Q9UL47
CHEMBL262,P49841
CHEMBL2622,P07943
CHEMBL263,P29089
CHEMBL2637,A6NFS3
CHEMBL2637,A6NG28
CHEMBL2637,B3KQ94
CHEMBL2637,P53779
CHEMBL2637,Q15707
CHEMBL2637,Q49AP1
CHEMBL264,Q4QRI7
CHEMBL264,Q9GZX2
CHEMBL264,Q9H4K8
CHEMBL264,Q9Y5N1
CHEMBL265,P18901
CHEMBL265,P21669
CHEMBL2652,B2R646
CHEMBL2652,B3KRV5
CHEMBL2652,E9PGI1
CHEMBL2652,F6W5Z0
CHEMBL2652,O00408
CHEMBL2652,Q5J791
CHEMBL2652,Q5J792
CHEMBL2652,Q5J793
CHEMBL2652,Q6ZMR1
CHEMBL267,E1P5V4
CHEMBL267,Q76P87
CHEMBL267,Q86VB9
CHEMBL267,Q9H5A8
CHEMBL267,P12931
CHEMBL268,P43235
CHEMBL268,Q6FHS6
CHEMBL269,P33533
CHEMBL2695,B4E2N6
CHEMBL2695,F5H4S4
CHEMBL2695,J3QT16
CHEMBL2695,Q05397
CHEMBL2695,Q14291
CHEMBL2695,Q8IYN9
CHEMBL2695,Q9UD85
CHEMBL270,P33535
CHEMBL270,Q2TV20
CHEMBL270,Q2TV21
CHEMBL270,Q4VWM5
CHEMBL270,Q4VWM7
CHEMBL270,Q4VWX7
CHEMBL270,Q4VWX8
CHEMBL270,Q62846
CHEMBL270,Q64064
CHEMBL270,Q64120
CHEMBL2716,B3KY08
CHEMBL2716,B4DWI0
CHEMBL2716,B4E0Q5
CHEMBL2716,Q6P1W9
CHEMBL2716,Q6W9G7
CHEMBL2716,Q7Z4K2
CHEMBL2716,Q7Z5I1
CHEMBL2716,Q8WUI4
CHEMBL2716,Q96K01
CHEMBL2716,Q9BR73
CHEMBL2716,Q9H7L0
CHEMBL2716,Q9NW41
CHEMBL2716,Q9NWA9
CHEMBL2716,Q9NYK9
CHEMBL2716,Q9UFU7
CHEMBL2722,B0ZBE4
CHEMBL2722,P19099
CHEMBL2722,Q16726
CHEMBL273,P19327
CHEMBL2730,E1P5V9
CHEMBL2730,P21980
CHEMBL2730,Q16436
CHEMBL2730,Q6B838
CHEMBL2730,Q9BTN7
CHEMBL2730,Q9H035
CHEMBL2730,Q9UH35
CHEMBL2736,B3KVL9
CHEMBL2736,B7Z1T9
CHEMBL2736,B7Z1U6
CHEMBL2736,F5GXM5
CHEMBL2736,Q14833
CHEMBL2736,Q5SZ84
CHEMBL2736,Q6ZMQ2
CHEMBL274,O14692
CHEMBL274,O14693
CHEMBL274,O14695
CHEMBL274,O14696
CHEMBL274,O14697
CHEMBL274,O14698
CHEMBL274,O14699
CHEMBL274,O14700
CHEMBL274,O14701
CHEMBL274,O14702
CHEMBL274,O14703
CHEMBL274,O14704
CHEMBL274,O14705
CHEMBL274,O14706
CHEMBL274,O14707
CHEMBL274,O14708
CHEMBL274,O15538
CHEMBL274,P51681
CHEMBL274,Q9UPA4
CHEMBL2742,D3DVP9
CHEMBL2742,D3DVQ0
CHEMBL2742,P22607
CHEMBL2742,Q14308
CHEMBL2742,Q16294
CHEMBL2742,Q16608
CHEMBL2742,Q59FL9
CHEMBL275,A5YW33
CHEMBL275,O15443
CHEMBL275,Q07343
CHEMBL275,Q13945
CHEMBL275,Q5TEK4
CHEMBL275,Q5TEK5
CHEMBL275,Q5TEK6
CHEMBL2756,P56560
CHEMBL2756,Q0P5K2
CHEMBL2756,Q864W3
CHEMBL276,P08482
CHEMBL2781,B1ALD6
CHEMBL2781,D3DPL4
CHEMBL2781,P19634
CHEMBL2781,Q96EM2
CHEMBL2782,A6NC40
CHEMBL2782,A8K3P4
CHEMBL2782,A9Z1V7
CHEMBL2782,B4DU95
CHEMBL2782,P35610
CHEMBL2782,Q5T0X4
CHEMBL2782,Q8N1E4
CHEMBL2789,B2R7T4
CHEMBL2789,P37059
CHEMBL279,A2RRS0
CHEMBL279,B5A925
CHEMBL279,C5IFA0
CHEMBL279,O60723
CHEMBL279,Q14178
CHEMBL279,P35968
CHEMBL280,A8K846
CHEMBL280,B2RCZ3
CHEMBL280,P45452
CHEMBL280,Q6NWN6
CHEMBL2808,A8K3J9
CHEMBL2808,D3DQR1
CHEMBL2808,Q13133
CHEMBL2808,Q8IW13
CHEMBL2808,Q96H87
CHEMBL2815,B2R6T5
CHEMBL2815,B7ZM34
CHEMBL2815,P08119
CHEMBL2815,Q15655
CHEMBL2815,Q15656
CHEMBL2815,Q5D056
CHEMBL2815,Q5VZS2
CHEMBL2815,Q7Z5C3
CHEMBL2815,Q9UIU7
CHEMBL2815,P04629
CHEMBL2820,D3DP64
CHEMBL2820,P03951
CHEMBL2820,Q4W5C2
CHEMBL2820,Q9Y495
CHEMBL2821,P00748
CHEMBL2821,P78339
CHEMBL2828,A2I2P2
CHEMBL2828,P48730
CHEMBL2828,Q96KZ6
CHEMBL2828,Q9BTN5
CHEMBL283,B2R8B8
CHEMBL283,P08254
CHEMBL283,Q3B7S0
CHEMBL283,Q6GRF8
CHEMBL2835,P23458
CHEMBL2835,Q59GQ2
CHEMBL2835,Q9UD26
CHEMBL284,P27487
CHEMBL284,Q53TN1
CHEMBL2842,P42345
CHEMBL2842,Q4LE76
CHEMBL2842,Q5TER1
CHEMBL2842,Q6LE87
CHEMBL2842,Q96QG3
CHEMBL2842,Q9Y4I3
CHEMBL285,O70536
CHEMBL2850,O14959
CHEMBL2850,P49840
CHEMBL2851,P31421
CHEMBL2854,P56481
CHEMBL2857,Q4U254
CHEMBL2858,A1XGX3
CHEMBL2858,A1XGX4
CHEMBL2858,A1YAC3
CHEMBL2858,A1YAC4
CHEMBL2858,A5H7G2
CHEMBL2858,P42866
CHEMBL2858,Q4U2P4
CHEMBL2858,Q4U2Q6
CHEMBL2858,Q548C6
CHEMBL2858,Q60768
CHEMBL2858,Q6YC50
CHEMBL2858,Q8CAN5
CHEMBL2858,Q8CGW2
CHEMBL2858,Q8CH73
CHEMBL2858,Q8CH74
CHEMBL2858,Q8CH75
CHEMBL2858,Q8VBU3
CHEMBL2858,Q8VBU6
CHEMBL2858,Q8VBX8
CHEMBL2858,Q8VI69
CHEMBL2858,Q8VI70
CHEMBL2858,Q8VI71
CHEMBL2858,Q8VIN3
CHEMBL2858,Q8VIN4
CHEMBL2858,Q8VIN5
CHEMBL2858,Q8VIN6
CHEMBL2858,Q8VIP0
CHEMBL2858,Q8VIP1
CHEMBL2858,Q9JIY1
CHEMBL2858,Q9R0D1
CHEMBL2858,Q9R1L9
CHEMBL2858,Q9R1M0
CHEMBL286,P00797
CHEMBL286,Q6FI38
CHEMBL286,Q6T5C2
CHEMBL2868,P30560
CHEMBL2868,Q5M8D1
CHEMBL2868,Q62874
CHEMBL2868,Q9QW18
CHEMBL287,D3DRM7
CHEMBL287,O00673
CHEMBL287,O00725
CHEMBL287,Q0Z9W6
CHEMBL287,Q153Z1
CHEMBL287,Q2TSD1
CHEMBL287,Q53GN2
CHEMBL287,Q7Z653
CHEMBL287,Q8N7H3
CHEMBL287,Q99720
CHEMBL287,Q9NYX0
CHEMBL2871,P30551
CHEMBL288,O43433
CHEMBL288,Q13549
CHEMBL288,Q13550
CHEMBL288,Q13551
CHEMBL288,Q7Z2L8
CHEMBL288,Q8IV84
CHEMBL288,Q8IVA9
CHEMBL288,Q8IVD2
CHEMBL288,Q8IVD3
CHEMBL288,Q96HL4
CHEMBL288,Q9HCX7
CHEMBL288,Q08499
CHEMBL2882,P47747
CHEMBL289,P10635
CHEMBL289,Q16752
CHEMBL289,Q2XND6
CHEMBL289,Q2XND7
CHEMBL289,Q2XNE0
CHEMBL289,Q6B012
CHEMBL289,Q6NXU8
CHEMBL2902,P00381
CHEMBL2903,A8K2P4
CHEMBL2903,B7ZA11
CHEMBL2903,P16050
CHEMBL2903,Q8N6R7
CHEMBL2903,Q99657
CHEMBL2916,O14746
CHEMBL2916,O14783
CHEMBL2916,Q2XS35
CHEMBL2916,Q8N6C3
CHEMBL2916,Q8NG38
CHEMBL2916,Q8NG46
CHEMBL2949,P05979
CHEMBL2954,B4DWC9
CHEMBL2954,D3DV05
CHEMBL2954,P25774
CHEMBL2954,Q5T5I0
CHEMBL2954,Q6FHS5
CHEMBL2954,Q9BUG3
CHEMBL2955,O95136
CHEMBL2955,Q86UN8
CHEMBL2959,B2R752
CHEMBL2959,Q08881
CHEMBL2959,Q32ML7
CHEMBL2966,P56658
CHEMBL2966,Q9MYY1
CHEMBL2971,O14636
CHEMBL2971,O75297
CHEMBL2971,O60674
CHEMBL2973,O75116
CHEMBL2973,Q53QZ0
CHEMBL2973,Q53SJ7
CHEMBL2973,Q9UQN5
CHEMBL298,A8K7P9
CHEMBL298,O75824
CHEMBL298,P32239
CHEMBL298,Q16144
CHEMBL298,Q92492
CHEMBL298,Q96LC6
CHEMBL298,Q9NYK7
CHEMBL298,Q9UBV1
CHEMBL299,B5BU22
CHEMBL299,P17252
CHEMBL299,Q15137
CHEMBL299,Q32M72
CHEMBL299,Q96RE4
CHEMBL2993,P19643
CHEMBL2993,Q5EBB5
CHEMBL2996,B0KZ81
CHEMBL2996,B2R834
CHEMBL2996,Q05655
CHEMBL2996,Q15144
CHEMBL2996,Q86XJ6
CHEMBL3004,A3RJX2
CHEMBL3004,C9JPJ4
CHEMBL3004,O14819
CHEMBL3004,O43333
CHEMBL3004,P33527
CHEMBL3004,P78419
CHEMBL3004,Q59GI9
CHEMBL3004,Q9UQ97
CHEMBL3004,Q9UQ99
CHEMBL3004,Q9UQA0
CHEMBL3009,B7ZLD7
CHEMBL3009,B7ZLE2
CHEMBL3009,B7ZLE3
CHEMBL3009,Q15303
CHEMBL3009,Q2M1W1
CHEMBL3009,Q59EW4
CHEMBL301,A8K7C6
CHEMBL301,O75100
CHEMBL301,P24941
CHEMBL3012,A0AVH6
CHEMBL3012,A8K436
CHEMBL3012,A8K9G5
CHEMBL3012,O15380
CHEMBL3012,Q13946
CHEMBL3012,Q96T72
CHEMBL302,P30543
CHEMBL3023,A0T4C8
CHEMBL3023,B4DU87
CHEMBL3023,Q9BRN1
CHEMBL3023,Q9H0Q2
CHEMBL3023,Q9NRA0
CHEMBL3023,Q9NWU7
CHEMBL3024,Q15153
CHEMBL3024,Q99746
CHEMBL3024,P53350
CHEMBL3025,E7EMQ1
CHEMBL3025,P23280
CHEMBL3025,Q5FBW3
CHEMBL3025,Q5FC00
CHEMBL3025,Q96QX8
CHEMBL3025,Q9UF03
CHEMBL3028,A8K5S0
CHEMBL3028,Q8WWY4
CHEMBL3028,Q96KS0
CHEMBL3028,Q9BV14
CHEMBL3037,P47746
CHEMBL3037,Q5SF33
CHEMBL304,Q9WTR4
CHEMBL3045,C5IFJ8
CHEMBL3045,D3DWF5
CHEMBL3045,O43744
CHEMBL3045,P05127
CHEMBL3045,P05771
CHEMBL3045,Q15138
CHEMBL3045,Q93060
CHEMBL3045,Q9UE49
CHEMBL3045,Q9UE50
CHEMBL3045,Q9UEH8
CHEMBL3045,Q9UJ30
CHEMBL3045,Q9UJ33
CHEMBL3048,P70594
CHEMBL3048,P29476
CHEMBL3066,P30969
CHEMBL3072,P15207
CHEMBL3072,Q63049
CHEMBL308,A8K7C4
CHEMBL308,C9J497
CHEMBL308,O60764
CHEMBL308,P06493
CHEMBL3081,F1MVU2
CHEMBL3081,P16116
CHEMBL3081,Q5E962
CHEMBL309,P10980
CHEMBL309,Q9Z2Z1
CHEMBL3105,B1ANJ4
CHEMBL3105,Q8IUZ9
CHEMBL3105,P09874
CHEMBL3108640,A6NFY8
CHEMBL3108640,B4DMQ2
CHEMBL3108640,B4DR93
CHEMBL3108640,Q2XUS1
CHEMBL3108640,Q6UWU9
CHEMBL3108640,Q8IUS4
CHEMBL3108640,Q9H5Q5
CHEMBL3108640,Q9H7R9
CHEMBL3108640,Q9H8M2
CHEMBL3114,P23739
CHEMBL3116,P50750
CHEMBL3116,Q5JU24
CHEMBL3116,Q5JU25
CHEMBL3116,Q5U006
CHEMBL3116,Q96TF1
CHEMBL312,P12527
CHEMBL313,P23976
CHEMBL313,P31652
CHEMBL3130,A6NCG0
CHEMBL3130,G1FFP1
CHEMBL3130,O00329
CHEMBL3130,O15445
CHEMBL3130,Q5SR49
CHEMBL3132741,B4DEZ6
CHEMBL3132741,P55201
CHEMBL3132741,Q7Z6E0
CHEMBL3132741,Q8TCM6
CHEMBL3132741,Q9UHI0
CHEMBL3138,P19020
CHEMBL3138,P70647
CHEMBL3142,P78527
CHEMBL3142,P78528
CHEMBL3142,Q13327
CHEMBL3142,Q13337
CHEMBL3142,Q14175
CHEMBL3142,Q59H99
CHEMBL3142,Q7Z611
CHEMBL3142,Q96SE6
CHEMBL3142,Q9UME3
CHEMBL3145,D3DNF0
CHEMBL3145,P42338
CHEMBL3145,Q24JU2
CHEMBL315,P15823
