"Query","HGNC_ID","Source"
"CHEMBL1983",NA,"hgnc_dataset"
"CHEMBL1985",NA,"hgnc_dataset"
"CHEMBL1991",NA,"hgnc_dataset"
"CHEMBL1994",NA,"hgnc_dataset"
"CHEMBL1995",NA,"hgnc_dataset"
"CHEMBL1997",NA,"hgnc_dataset"
"CHEMBL2000",NA,"hgnc_dataset"
"CHEMBL2001",NA,"hgnc_dataset"
"CHEMBL2002",NA,"hgnc_dataset"
"CHEMBL2003",NA,"hgnc_dataset"
"CHEMBL2007",NA,"hgnc_dataset"
"CHEMBL2007625",NA,"hgnc_dataset"
"CHEMBL2008",NA,"hgnc_dataset"
"CHEMBL2010631",NA,"hgnc_dataset"
"CHEMBL2014",NA,"hgnc_dataset"
"CHEMBL2016",NA,"hgnc_dataset"
"CHEMBL202",NA,"hgnc_dataset"
"CHEMBL2026",NA,"hgnc_dataset"
"CHEMBL2028",NA,"hgnc_dataset"
"CHEMBL203",NA,"hgnc_dataset"
"CHEMBL2034",NA,"hgnc_dataset"
"CHEMBL2035",NA,"hgnc_dataset"
"CHEMBL2039",NA,"hgnc_dataset"
"CHEMBL204",NA,"hgnc_dataset"
"CHEMBL2041",NA,"hgnc_dataset"
"CHEMBL2047",NA,"hgnc_dataset"
"CHEMBL2049",NA,"hgnc_dataset"
"CHEMBL205",NA,"hgnc_dataset"
"CHEMBL2051",NA,"hgnc_dataset"
"CHEMBL2056",NA,"hgnc_dataset"
"CHEMBL206",NA,"hgnc_dataset"
"CHEMBL2061",NA,"hgnc_dataset"
"CHEMBL2069",NA,"hgnc_dataset"
"CHEMBL2069156",NA,"hgnc_dataset"
"CHEMBL2079846",NA,"hgnc_dataset"
"CHEMBL208",NA,"hgnc_dataset"
"CHEMBL2083",NA,"hgnc_dataset"
"CHEMBL209",NA,"hgnc_dataset"
"CHEMBL210",NA,"hgnc_dataset"
"CHEMBL2107",NA,"hgnc_dataset"
"CHEMBL211",NA,"hgnc_dataset"
"CHEMBL213",NA,"hgnc_dataset"
"CHEMBL214",NA,"hgnc_dataset"
"CHEMBL2140",NA,"hgnc_dataset"
"CHEMBL2146302",NA,"hgnc_dataset"
"CHEMBL2147",NA,"hgnc_dataset"
"CHEMBL2148",NA,"hgnc_dataset"
"CHEMBL215",NA,"hgnc_dataset"
"CHEMBL2157850",NA,"hgnc_dataset"
"CHEMBL216",NA,"hgnc_dataset"
"CHEMBL217",NA,"hgnc_dataset"
"CHEMBL2176771",NA,"hgnc_dataset"
"CHEMBL2179",NA,"hgnc_dataset"
"CHEMBL218",NA,"hgnc_dataset"
"CHEMBL2185",NA,"hgnc_dataset"
"CHEMBL2189110",NA,"hgnc_dataset"
"CHEMBL2189121",NA,"hgnc_dataset"
"CHEMBL219",NA,"hgnc_dataset"
"CHEMBL220",NA,"hgnc_dataset"
"CHEMBL2203",NA,"hgnc_dataset"
"CHEMBL2207",NA,"hgnc_dataset"
"CHEMBL2208",NA,"hgnc_dataset"
"CHEMBL221",NA,"hgnc_dataset"
"CHEMBL222",NA,"hgnc_dataset"
"CHEMBL223",NA,"hgnc_dataset"
"CHEMBL2231",NA,"hgnc_dataset"
"CHEMBL224",NA,"hgnc_dataset"
"CHEMBL2243",NA,"hgnc_dataset"
"CHEMBL225",NA,"hgnc_dataset"
"CHEMBL226",NA,"hgnc_dataset"
"CHEMBL2265",NA,"hgnc_dataset"
"CHEMBL227",NA,"hgnc_dataset"
"CHEMBL2274",NA,"hgnc_dataset"
"CHEMBL2276",NA,"hgnc_dataset"
"CHEMBL228",NA,"hgnc_dataset"
"CHEMBL2285",NA,"hgnc_dataset"
"CHEMBL2288",NA,"hgnc_dataset"
"CHEMBL229",NA,"hgnc_dataset"
"CHEMBL2292",NA,"hgnc_dataset"
"CHEMBL230",NA,"hgnc_dataset"
"CHEMBL231",NA,"hgnc_dataset"
"CHEMBL2311243",NA,"hgnc_dataset"
"CHEMBL2318",NA,"hgnc_dataset"
"CHEMBL232",NA,"hgnc_dataset"
"CHEMBL2326",NA,"hgnc_dataset"
"CHEMBL2327",NA,"hgnc_dataset"
"CHEMBL233",NA,"hgnc_dataset"
"CHEMBL2334",NA,"hgnc_dataset"
"CHEMBL2336",NA,"hgnc_dataset"
"CHEMBL2337",NA,"hgnc_dataset"
"CHEMBL234",NA,"hgnc_dataset"
"CHEMBL2345",NA,"hgnc_dataset"
"CHEMBL235",NA,"hgnc_dataset"
"CHEMBL236",NA,"hgnc_dataset"
"CHEMBL2363",NA,"hgnc_dataset"
"CHEMBL2366517",NA,"hgnc_dataset"
"CHEMBL237",NA,"hgnc_dataset"
"CHEMBL2373",NA,"hgnc_dataset"
"CHEMBL238",NA,"hgnc_dataset"
"CHEMBL239",NA,"hgnc_dataset"
"CHEMBL2392",NA,"hgnc_dataset"
"CHEMBL240",NA,"hgnc_dataset"
"CHEMBL2409",NA,"hgnc_dataset"
"CHEMBL241",NA,"hgnc_dataset"
"CHEMBL2413",NA,"hgnc_dataset"
"CHEMBL2414",NA,"hgnc_dataset"
"CHEMBL242",NA,"hgnc_dataset"
"CHEMBL2425",NA,"hgnc_dataset"
"CHEMBL243",NA,"hgnc_dataset"
"CHEMBL2431",NA,"hgnc_dataset"
"CHEMBL2434",NA,"hgnc_dataset"
"CHEMBL2439",NA,"hgnc_dataset"
"CHEMBL244",NA,"hgnc_dataset"
"CHEMBL245",NA,"hgnc_dataset"
"CHEMBL246",NA,"hgnc_dataset"
"CHEMBL247",NA,"hgnc_dataset"
"CHEMBL248",NA,"hgnc_dataset"
"CHEMBL2487",NA,"hgnc_dataset"
"CHEMBL249",NA,"hgnc_dataset"
"CHEMBL2492",NA,"hgnc_dataset"
"CHEMBL250",NA,"hgnc_dataset"
"CHEMBL2508",NA,"hgnc_dataset"
"CHEMBL251",NA,"hgnc_dataset"
"CHEMBL252",NA,"hgnc_dataset"
"CHEMBL2525",NA,"hgnc_dataset"
"CHEMBL2527",NA,"hgnc_dataset"
"CHEMBL253",NA,"hgnc_dataset"
"CHEMBL2534",NA,"hgnc_dataset"
"CHEMBL2535",NA,"hgnc_dataset"
"CHEMBL254",NA,"hgnc_dataset"
"CHEMBL255",NA,"hgnc_dataset"
"CHEMBL256",NA,"hgnc_dataset"
"CHEMBL2563",NA,"hgnc_dataset"
"CHEMBL2564",NA,"hgnc_dataset"
"CHEMBL2568",NA,"hgnc_dataset"
"CHEMBL257",NA,"hgnc_dataset"
"CHEMBL2575",NA,"hgnc_dataset"
"CHEMBL258",NA,"hgnc_dataset"
"CHEMBL2581",NA,"hgnc_dataset"
"CHEMBL259",NA,"hgnc_dataset"
"CHEMBL2590",NA,"hgnc_dataset"
"CHEMBL2593",NA,"hgnc_dataset"
"CHEMBL2599",NA,"hgnc_dataset"
"CHEMBL260",NA,"hgnc_dataset"
"CHEMBL2608",NA,"hgnc_dataset"
"CHEMBL261",NA,"hgnc_dataset"
"CHEMBL262",NA,"hgnc_dataset"
"CHEMBL2622",NA,"hgnc_dataset"
"CHEMBL263",NA,"hgnc_dataset"
"CHEMBL2637",NA,"hgnc_dataset"
"CHEMBL264",NA,"hgnc_dataset"
"CHEMBL265",NA,"hgnc_dataset"
"CHEMBL2652",NA,"hgnc_dataset"
"CHEMBL267",NA,"hgnc_dataset"
"CHEMBL268",NA,"hgnc_dataset"
"CHEMBL269",NA,"hgnc_dataset"
"CHEMBL2695",NA,"hgnc_dataset"
"CHEMBL270",NA,"hgnc_dataset"
"CHEMBL2716",NA,"hgnc_dataset"
"CHEMBL2722",NA,"hgnc_dataset"
"CHEMBL273",NA,"hgnc_dataset"
"CHEMBL2730",NA,"hgnc_dataset"
"CHEMBL2736",NA,"hgnc_dataset"
"CHEMBL274",NA,"hgnc_dataset"
"CHEMBL2742",NA,"hgnc_dataset"
"CHEMBL275",NA,"hgnc_dataset"
"CHEMBL2756",NA,"hgnc_dataset"
"CHEMBL276",NA,"hgnc_dataset"
"CHEMBL2781",NA,"hgnc_dataset"
"CHEMBL2782",NA,"hgnc_dataset"
"CHEMBL2789",NA,"hgnc_dataset"
"CHEMBL279",NA,"hgnc_dataset"
"CHEMBL280",NA,"hgnc_dataset"
"CHEMBL2808",NA,"hgnc_dataset"
"CHEMBL2815",NA,"hgnc_dataset"
"CHEMBL2820",NA,"hgnc_dataset"
"CHEMBL2821",NA,"hgnc_dataset"
"CHEMBL2828",NA,"hgnc_dataset"
"CHEMBL283",NA,"hgnc_dataset"
"CHEMBL2835",NA,"hgnc_dataset"
"CHEMBL284",NA,"hgnc_dataset"
"CHEMBL2842",NA,"hgnc_dataset"
"CHEMBL285",NA,"hgnc_dataset"
"CHEMBL2850",NA,"hgnc_dataset"
"CHEMBL2851",NA,"hgnc_dataset"
"CHEMBL2854",NA,"hgnc_dataset"
"CHEMBL2857",NA,"hgnc_dataset"
"CHEMBL2858",NA,"hgnc_dataset"
"CHEMBL286",NA,"hgnc_dataset"
"CHEMBL2868",NA,"hgnc_dataset"
"CHEMBL287",NA,"hgnc_dataset"
"CHEMBL2871",NA,"hgnc_dataset"
"CHEMBL288",NA,"hgnc_dataset"
"CHEMBL2882",NA,"hgnc_dataset"
"CHEMBL289",NA,"hgnc_dataset"
"CHEMBL2902",NA,"hgnc_dataset"
"CHEMBL2903",NA,"hgnc_dataset"
"CHEMBL2916",NA,"hgnc_dataset"
"CHEMBL2949",NA,"hgnc_dataset"
"CHEMBL2954",NA,"hgnc_dataset"
"CHEMBL2955",NA,"hgnc_dataset"
"CHEMBL2959",NA,"hgnc_dataset"
"CHEMBL2966",NA,"hgnc_dataset"
"CHEMBL2971",NA,"hgnc_dataset"
"CHEMBL2973",NA,"hgnc_dataset"
"CHEMBL298",NA,"hgnc_dataset"
"CHEMBL299",NA,"hgnc_dataset"
"CHEMBL2993",NA,"hgnc_dataset"
"CHEMBL2996",NA,"hgnc_dataset"
"CHEMBL3004",NA,"hgnc_dataset"
"CHEMBL3009",NA,"hgnc_dataset"
"CHEMBL301",NA,"hgnc_dataset"
"CHEMBL3012",NA,"hgnc_dataset"
"CHEMBL302",NA,"hgnc_dataset"
"CHEMBL3023",NA,"hgnc_dataset"
"CHEMBL3024",NA,"hgnc_dataset"
"CHEMBL3025",NA,"hgnc_dataset"
"CHEMBL3028",NA,"hgnc_dataset"
"CHEMBL3037",NA,"hgnc_dataset"
"CHEMBL304",NA,"hgnc_dataset"
"CHEMBL3045",NA,"hgnc_dataset"
"CHEMBL3048",NA,"hgnc_dataset"
"CHEMBL3066",NA,"hgnc_dataset"
"CHEMBL3072",NA,"hgnc_dataset"
"CHEMBL308",NA,"hgnc_dataset"
"CHEMBL3081",NA,"hgnc_dataset"
"CHEMBL309",NA,"hgnc_dataset"
"CHEMBL3105",NA,"hgnc_dataset"
"CHEMBL3108640",NA,"hgnc_dataset"
"CHEMBL3114",NA,"hgnc_dataset"
"CHEMBL3116",NA,"hgnc_dataset"
"CHEMBL312",NA,"hgnc_dataset"
"CHEMBL313",NA,"hgnc_dataset"
"CHEMBL3130",NA,"hgnc_dataset"
"CHEMBL3132741",NA,"hgnc_dataset"
"CHEMBL3138",NA,"hgnc_dataset"
"CHEMBL3142",NA,"hgnc_dataset"
"CHEMBL3145",NA,"hgnc_dataset"
"CHEMBL315",NA,"hgnc_dataset"
"CHEMBL3155",NA,"hgnc_dataset"
"CHEMBL3157",NA,"hgnc_dataset"
"CHEMBL3160",NA,"hgnc_dataset"
"CHEMBL318",NA,"hgnc_dataset"
"CHEMBL3180",NA,"hgnc_dataset"
"CHEMBL3181",NA,"hgnc_dataset"
"CHEMBL319",NA,"hgnc_dataset"
"CHEMBL3192",NA,"hgnc_dataset"
"CHEMBL3198",NA,"hgnc_dataset"
"CHEMBL3199",NA,"hgnc_dataset"
"CHEMBL320",NA,"hgnc_dataset"
"CHEMBL3201",NA,"hgnc_dataset"
"CHEMBL3202",NA,"hgnc_dataset"
"CHEMBL321",NA,"hgnc_dataset"
"CHEMBL322",NA,"hgnc_dataset"
"CHEMBL3222",NA,"hgnc_dataset"
"CHEMBL3223",NA,"hgnc_dataset"
"CHEMBL3227",NA,"hgnc_dataset"
"CHEMBL3229",NA,"hgnc_dataset"
"CHEMBL3230",NA,"hgnc_dataset"
"CHEMBL3231",NA,"hgnc_dataset"
"CHEMBL3234",NA,"hgnc_dataset"
"CHEMBL324",NA,"hgnc_dataset"
"CHEMBL3242",NA,"hgnc_dataset"
"CHEMBL3247",NA,"hgnc_dataset"
"CHEMBL325",NA,"hgnc_dataset"
"CHEMBL3251",NA,"hgnc_dataset"
"CHEMBL326",NA,"hgnc_dataset"
"CHEMBL3267",NA,"hgnc_dataset"
"CHEMBL3268",NA,"hgnc_dataset"
"CHEMBL3286",NA,"hgnc_dataset"
"CHEMBL330",NA,"hgnc_dataset"
"CHEMBL3308",NA,"hgnc_dataset"
"CHEMBL331",NA,"hgnc_dataset"
"CHEMBL3310",NA,"hgnc_dataset"
"CHEMBL3318",NA,"hgnc_dataset"
"CHEMBL332",NA,"hgnc_dataset"
"CHEMBL333",NA,"hgnc_dataset"
"CHEMBL335",NA,"hgnc_dataset"
"CHEMBL3351",NA,"hgnc_dataset"
"CHEMBL3356",NA,"hgnc_dataset"
"CHEMBL3358",NA,"hgnc_dataset"
"CHEMBL3360",NA,"hgnc_dataset"
"CHEMBL3371",NA,"hgnc_dataset"
"CHEMBL3374",NA,"hgnc_dataset"
"CHEMBL338",NA,"hgnc_dataset"
"CHEMBL339",NA,"hgnc_dataset"
"CHEMBL3392948",NA,"hgnc_dataset"
"CHEMBL3397",NA,"hgnc_dataset"
"CHEMBL3399910",NA,"hgnc_dataset"
"CHEMBL340",NA,"hgnc_dataset"
"CHEMBL3403",NA,"hgnc_dataset"
"CHEMBL3426",NA,"hgnc_dataset"
"CHEMBL344",NA,"hgnc_dataset"
"CHEMBL3464",NA,"hgnc_dataset"
"CHEMBL3468",NA,"hgnc_dataset"
"CHEMBL3471",NA,"hgnc_dataset"
"CHEMBL3473",NA,"hgnc_dataset"
"CHEMBL3474",NA,"hgnc_dataset"
"CHEMBL3486",NA,"hgnc_dataset"
"CHEMBL3492",NA,"hgnc_dataset"
"CHEMBL3501",NA,"hgnc_dataset"
"CHEMBL3508",NA,"hgnc_dataset"
"CHEMBL3510",NA,"hgnc_dataset"
"CHEMBL3524",NA,"hgnc_dataset"
"CHEMBL3529",NA,"hgnc_dataset"
"CHEMBL3540",NA,"hgnc_dataset"
"CHEMBL3553",NA,"hgnc_dataset"
"CHEMBL3559",NA,"hgnc_dataset"
"CHEMBL3563",NA,"hgnc_dataset"
"CHEMBL3568",NA,"hgnc_dataset"
"CHEMBL3571",NA,"hgnc_dataset"
"CHEMBL3572",NA,"hgnc_dataset"
"CHEMBL3577",NA,"hgnc_dataset"
"CHEMBL3582",NA,"hgnc_dataset"
"CHEMBL3587",NA,"hgnc_dataset"
"CHEMBL3588740",NA,"hgnc_dataset"
"CHEMBL3589",NA,"hgnc_dataset"
"CHEMBL3594",NA,"hgnc_dataset"
"CHEMBL3602",NA,"hgnc_dataset"
"CHEMBL3614",NA,"hgnc_dataset"
"CHEMBL3616",NA,"hgnc_dataset"
"CHEMBL3622",NA,"hgnc_dataset"
"CHEMBL3629",NA,"hgnc_dataset"
"CHEMBL3632452",NA,"hgnc_dataset"
"CHEMBL3638344",NA,"hgnc_dataset"
"CHEMBL3649",NA,"hgnc_dataset"
"CHEMBL3650",NA,"hgnc_dataset"
"CHEMBL3663",NA,"hgnc_dataset"
"CHEMBL3687",NA,"hgnc_dataset"
"CHEMBL3691",NA,"hgnc_dataset"
"CHEMBL3706",NA,"hgnc_dataset"
"CHEMBL3710",NA,"hgnc_dataset"
"CHEMBL3713062",NA,"hgnc_dataset"
"CHEMBL3714079",NA,"hgnc_dataset"
"CHEMBL3714130",NA,"hgnc_dataset"
"CHEMBL3714531",NA,"hgnc_dataset"
"CHEMBL3717",NA,"hgnc_dataset"
"CHEMBL3719",NA,"hgnc_dataset"
"CHEMBL3729",NA,"hgnc_dataset"
"CHEMBL3759",NA,"hgnc_dataset"
"CHEMBL3764",NA,"hgnc_dataset"
"CHEMBL3766",NA,"hgnc_dataset"
"CHEMBL3769",NA,"hgnc_dataset"
"CHEMBL3772",NA,"hgnc_dataset"
"CHEMBL3776",NA,"hgnc_dataset"
"CHEMBL3778",NA,"hgnc_dataset"
"CHEMBL3779755",NA,"hgnc_dataset"
"CHEMBL3784",NA,"hgnc_dataset"
"CHEMBL3785",NA,"hgnc_dataset"
"CHEMBL3788",NA,"hgnc_dataset"
"CHEMBL3795",NA,"hgnc_dataset"
"CHEMBL3797",NA,"hgnc_dataset"
"CHEMBL3798",NA,"hgnc_dataset"
"CHEMBL3807",NA,"hgnc_dataset"
"CHEMBL3815",NA,"hgnc_dataset"
"CHEMBL3816",NA,"hgnc_dataset"
"CHEMBL3819",NA,"hgnc_dataset"
"CHEMBL3820",NA,"hgnc_dataset"
"CHEMBL3830",NA,"hgnc_dataset"
"CHEMBL3833",NA,"hgnc_dataset"
"CHEMBL3837",NA,"hgnc_dataset"
"CHEMBL3861",NA,"hgnc_dataset"
"CHEMBL3864",NA,"hgnc_dataset"
"CHEMBL3869",NA,"hgnc_dataset"
"CHEMBL3880",NA,"hgnc_dataset"
"CHEMBL3884",NA,"hgnc_dataset"
"CHEMBL3891",NA,"hgnc_dataset"
"CHEMBL3892",NA,"hgnc_dataset"
"CHEMBL3905",NA,"hgnc_dataset"
"CHEMBL3906",NA,"hgnc_dataset"
"CHEMBL3910",NA,"hgnc_dataset"
"CHEMBL3911",NA,"hgnc_dataset"
"CHEMBL3920",NA,"hgnc_dataset"
"CHEMBL3921",NA,"hgnc_dataset"
"CHEMBL3922",NA,"hgnc_dataset"
"CHEMBL3943",NA,"hgnc_dataset"
"CHEMBL3948",NA,"hgnc_dataset"
"CHEMBL3949",NA,"hgnc_dataset"
"CHEMBL3952",NA,"hgnc_dataset"
"CHEMBL3959",NA,"hgnc_dataset"
"CHEMBL3969",NA,"hgnc_dataset"
"CHEMBL3973",NA,"hgnc_dataset"
"CHEMBL3974",NA,"hgnc_dataset"
"CHEMBL3975",NA,"hgnc_dataset"
"CHEMBL3976",NA,"hgnc_dataset"
"CHEMBL3979",NA,"hgnc_dataset"
"CHEMBL3983",NA,"hgnc_dataset"
"CHEMBL3988583",NA,"hgnc_dataset"
"CHEMBL3991",NA,"hgnc_dataset"
"CHEMBL3994",NA,"hgnc_dataset"
"CHEMBL3996",NA,"hgnc_dataset"
"CHEMBL3998",NA,"hgnc_dataset"
"CHEMBL4005",NA,"hgnc_dataset"
"CHEMBL4015",NA,"hgnc_dataset"
"CHEMBL4018",NA,"hgnc_dataset"
"CHEMBL4026",NA,"hgnc_dataset"
"CHEMBL4040",NA,"hgnc_dataset"
"CHEMBL4068",NA,"hgnc_dataset"
"CHEMBL4070",NA,"hgnc_dataset"
"CHEMBL4072",NA,"hgnc_dataset"
"CHEMBL4073",NA,"hgnc_dataset"
"CHEMBL4077",NA,"hgnc_dataset"
"CHEMBL4078",NA,"hgnc_dataset"
"CHEMBL4080",NA,"hgnc_dataset"
"CHEMBL4093",NA,"hgnc_dataset"
"CHEMBL4096",NA,"hgnc_dataset"
"CHEMBL4102",NA,"hgnc_dataset"
"CHEMBL4105864",NA,"hgnc_dataset"
"CHEMBL4105907",NA,"hgnc_dataset"
"CHEMBL4123",NA,"hgnc_dataset"
"CHEMBL4124",NA,"hgnc_dataset"
"CHEMBL4128",NA,"hgnc_dataset"
"CHEMBL4130",NA,"hgnc_dataset"
"CHEMBL4142",NA,"hgnc_dataset"
"CHEMBL4143",NA,"hgnc_dataset"
"CHEMBL4145",NA,"hgnc_dataset"
"CHEMBL4153",NA,"hgnc_dataset"
"CHEMBL4158",NA,"hgnc_dataset"
"CHEMBL4159",NA,"hgnc_dataset"
"CHEMBL4163",NA,"hgnc_dataset"
"CHEMBL4179",NA,"hgnc_dataset"
"CHEMBL4188",NA,"hgnc_dataset"
"CHEMBL4191",NA,"hgnc_dataset"
"CHEMBL4198",NA,"hgnc_dataset"
"CHEMBL4203",NA,"hgnc_dataset"
"CHEMBL4204",NA,"hgnc_dataset"
"CHEMBL4224",NA,"hgnc_dataset"
"CHEMBL4225",NA,"hgnc_dataset"
"CHEMBL4226",NA,"hgnc_dataset"
"CHEMBL4227",NA,"hgnc_dataset"
"CHEMBL4235",NA,"hgnc_dataset"
"CHEMBL4247",NA,"hgnc_dataset"
"CHEMBL4261",NA,"hgnc_dataset"
"CHEMBL4282",NA,"hgnc_dataset"
"CHEMBL4296",NA,"hgnc_dataset"
"CHEMBL4296320",NA,"hgnc_dataset"
"CHEMBL4302",NA,"hgnc_dataset"
"CHEMBL4303",NA,"hgnc_dataset"
"CHEMBL4308",NA,"hgnc_dataset"
"CHEMBL4315",NA,"hgnc_dataset"
"CHEMBL4321",NA,"hgnc_dataset"
"CHEMBL4333",NA,"hgnc_dataset"
"CHEMBL4354",NA,"hgnc_dataset"
"CHEMBL4361",NA,"hgnc_dataset"
"CHEMBL4372",NA,"hgnc_dataset"
"CHEMBL4393",NA,"hgnc_dataset"
"CHEMBL4394",NA,"hgnc_dataset"
"CHEMBL4409",NA,"hgnc_dataset"
"CHEMBL4411",NA,"hgnc_dataset"
"CHEMBL4414",NA,"hgnc_dataset"
"CHEMBL4422",NA,"hgnc_dataset"
"CHEMBL4427",NA,"hgnc_dataset"
"CHEMBL4429",NA,"hgnc_dataset"
"CHEMBL4439",NA,"hgnc_dataset"
"CHEMBL4441",NA,"hgnc_dataset"
"CHEMBL4462",NA,"hgnc_dataset"
"CHEMBL4471",NA,"hgnc_dataset"
"CHEMBL4477",NA,"hgnc_dataset"
"CHEMBL4481",NA,"hgnc_dataset"
"CHEMBL4489",NA,"hgnc_dataset"
"CHEMBL4501",NA,"hgnc_dataset"
"CHEMBL4506",NA,"hgnc_dataset"
"CHEMBL4508",NA,"hgnc_dataset"
"CHEMBL4518",NA,"hgnc_dataset"
"CHEMBL4523",NA,"hgnc_dataset"
"CHEMBL4523156",NA,"hgnc_dataset"
"CHEMBL4523377",NA,"hgnc_dataset"
"CHEMBL4523582",NA,"hgnc_dataset"
"CHEMBL4527",NA,"hgnc_dataset"
"CHEMBL4531",NA,"hgnc_dataset"
"CHEMBL4550",NA,"hgnc_dataset"
"CHEMBL4561",NA,"hgnc_dataset"
"CHEMBL4566",NA,"hgnc_dataset"
"CHEMBL4578",NA,"hgnc_dataset"
"CHEMBL4581",NA,"hgnc_dataset"
"CHEMBL4588",NA,"hgnc_dataset"
"CHEMBL4598",NA,"hgnc_dataset"
"CHEMBL4599",NA,"hgnc_dataset"
"CHEMBL4607",NA,"hgnc_dataset"
"CHEMBL4608",NA,"hgnc_dataset"
"CHEMBL4616",NA,"hgnc_dataset"
"CHEMBL4618",NA,"hgnc_dataset"
"CHEMBL4625",NA,"hgnc_dataset"
"CHEMBL4630",NA,"hgnc_dataset"
"CHEMBL4644",NA,"hgnc_dataset"
"CHEMBL4657",NA,"hgnc_dataset"
"CHEMBL4660",NA,"hgnc_dataset"
"CHEMBL4662",NA,"hgnc_dataset"
"CHEMBL4681",NA,"hgnc_dataset"
"CHEMBL4683",NA,"hgnc_dataset"
"CHEMBL4685",NA,"hgnc_dataset"
"CHEMBL4691",NA,"hgnc_dataset"
"CHEMBL4718",NA,"hgnc_dataset"
"CHEMBL4722",NA,"hgnc_dataset"
"CHEMBL4739695",NA,"hgnc_dataset"
"CHEMBL4766",NA,"hgnc_dataset"
"CHEMBL4768",NA,"hgnc_dataset"
"CHEMBL4774",NA,"hgnc_dataset"
"CHEMBL4777",NA,"hgnc_dataset"
"CHEMBL4780",NA,"hgnc_dataset"
"CHEMBL4789",NA,"hgnc_dataset"
"CHEMBL4792",NA,"hgnc_dataset"
"CHEMBL4793",NA,"hgnc_dataset"
"CHEMBL4801",NA,"hgnc_dataset"
"CHEMBL4816",NA,"hgnc_dataset"
"CHEMBL4822",NA,"hgnc_dataset"
"CHEMBL4828",NA,"hgnc_dataset"
"CHEMBL4829",NA,"hgnc_dataset"
"CHEMBL4835",NA,"hgnc_dataset"
"CHEMBL4879459",NA,"hgnc_dataset"
"CHEMBL4895",NA,"hgnc_dataset"
"CHEMBL4898",NA,"hgnc_dataset"
"CHEMBL4908",NA,"hgnc_dataset"
"CHEMBL4937",NA,"hgnc_dataset"
"CHEMBL4975",NA,"hgnc_dataset"
"CHEMBL4979",NA,"hgnc_dataset"
"CHEMBL4980",NA,"hgnc_dataset"
"CHEMBL5014",NA,"hgnc_dataset"
"CHEMBL5017",NA,"hgnc_dataset"
"CHEMBL5023",NA,"hgnc_dataset"
"CHEMBL5024",NA,"hgnc_dataset"
"CHEMBL5071",NA,"hgnc_dataset"
"CHEMBL5076",NA,"hgnc_dataset"
"CHEMBL5077",NA,"hgnc_dataset"
"CHEMBL5103",NA,"hgnc_dataset"
"CHEMBL5113",NA,"hgnc_dataset"
"CHEMBL5136",NA,"hgnc_dataset"
"CHEMBL5137",NA,"hgnc_dataset"
"CHEMBL5145",NA,"hgnc_dataset"
"CHEMBL5147",NA,"hgnc_dataset"
"CHEMBL5160",NA,"hgnc_dataset"
"CHEMBL5162",NA,"hgnc_dataset"
"CHEMBL5251",NA,"hgnc_dataset"
"CHEMBL5263",NA,"hgnc_dataset"
"CHEMBL5282",NA,"hgnc_dataset"
"CHEMBL5285",NA,"hgnc_dataset"
"CHEMBL5319",NA,"hgnc_dataset"
"CHEMBL5331",NA,"hgnc_dataset"
"CHEMBL5366",NA,"hgnc_dataset"
"CHEMBL5373",NA,"hgnc_dataset"
"CHEMBL5393",NA,"hgnc_dataset"
"CHEMBL5401",NA,"hgnc_dataset"
"CHEMBL5407",NA,"hgnc_dataset"
"CHEMBL5408",NA,"hgnc_dataset"
"CHEMBL5409",NA,"hgnc_dataset"
"CHEMBL5414",NA,"hgnc_dataset"
"CHEMBL5422",NA,"hgnc_dataset"
"CHEMBL5443",NA,"hgnc_dataset"
"CHEMBL5462",NA,"hgnc_dataset"
"CHEMBL5464",NA,"hgnc_dataset"
"CHEMBL5469",NA,"hgnc_dataset"
"CHEMBL5471",NA,"hgnc_dataset"
"CHEMBL5491",NA,"hgnc_dataset"
"CHEMBL5498",NA,"hgnc_dataset"
"CHEMBL5514",NA,"hgnc_dataset"
"CHEMBL5543",NA,"hgnc_dataset"
"CHEMBL5567",NA,"hgnc_dataset"
"CHEMBL5568",NA,"hgnc_dataset"
"CHEMBL5570",NA,"hgnc_dataset"
"CHEMBL5608",NA,"hgnc_dataset"
"CHEMBL5619",NA,"hgnc_dataset"
"CHEMBL5620",NA,"hgnc_dataset"
"CHEMBL5645",NA,"hgnc_dataset"
"CHEMBL5646",NA,"hgnc_dataset"
"CHEMBL5652",NA,"hgnc_dataset"
"CHEMBL5658",NA,"hgnc_dataset"
"CHEMBL5697",NA,"hgnc_dataset"
"CHEMBL5719",NA,"hgnc_dataset"
"CHEMBL5747",NA,"hgnc_dataset"
"CHEMBL5749",NA,"hgnc_dataset"
"CHEMBL5763",NA,"hgnc_dataset"
"CHEMBL5800",NA,"hgnc_dataset"
"CHEMBL5804",NA,"hgnc_dataset"
"CHEMBL5805",NA,"hgnc_dataset"
"CHEMBL5815",NA,"hgnc_dataset"
"CHEMBL5855",NA,"hgnc_dataset"
"CHEMBL5879",NA,"hgnc_dataset"
"CHEMBL5888",NA,"hgnc_dataset"
"CHEMBL5896",NA,"hgnc_dataset"
"CHEMBL5903",NA,"hgnc_dataset"
"CHEMBL5932",NA,"hgnc_dataset"
"CHEMBL5936",NA,"hgnc_dataset"
"CHEMBL5971",NA,"hgnc_dataset"
"CHEMBL5979",NA,"hgnc_dataset"
"CHEMBL6009",NA,"hgnc_dataset"
